using System.Collections;
using System.Collections.Generic;
using UnityEngine;

public class TestingValidation : MonoBehaviour
{
    public NPCContext npcContext; // drag your NPCContext object here in inspector

    // Dataset uji hasil parafrase yang setara jumlah per kelas
    private List<(string input, string expectedTag)> testSet = new List<(string, string)>
("apa yang kamu mau ya?","tanya_keinginan_waifu"),
("apa yang kamu inginkan nih","tanya_keinginan_waifu"),
("kamu punya keinginan nggak coba tebak","tanya_keinginan_waifu"),
("apa yang kamu mau sekarang","tanya_keinginan_waifu"),
("kamu bahagia nggak dong","tanya_senang"),
("apa yang bikin kamu senang ya?","tanya_senang"),
("kamu senang nggak hari ini nih","tanya_senang"),
("kamu bahagia nggak coba tebak","tanya_senang"),
("apa yang bikin kamu senang sekarang","tanya_senang"),
("kapan kita bisa ketemu dong","tanya_rindu"),
("kamu rindu aku nggak ya?","tanya_rindu"),
("aku kangen kamu nih","tanya_rindu"),
("kapan kita bisa ketemu coba tebak","tanya_rindu"),
("kamu rindu aku nggak sekarang","tanya_rindu"),
("aku ingin kamu selalu ada di sini dong","minta_ditemani"),
("temanin aku dong ya?","minta_ditemani"),
("mau nggak jadi temen aku nih","minta_ditemani"),
("aku ingin kamu selalu ada di sini coba tebak","minta_ditemani"),
("temanin aku dong sekarang","minta_ditemani"),
("makasih ya dong","terimakasih_waifu"),
("aku bersyukur punya kamu ya?","terimakasih_waifu"),
("terima kasih nih","terimakasih_waifu"),
("makasih ya coba tebak","terimakasih_waifu"),
("aku bersyukur punya kamu sekarang","terimakasih_waifu"),
("apa kamu suka kalau aku nungguin kamu dong","tanya_menunggu_waifu"),
("kapan kamu nggak sabar nunggu aku ya?","tanya_menunggu_waifu"),
("kamu suka nungguin aku nih","tanya_menunggu_waifu"),
("apa kamu suka kalau aku nungguin kamu coba tebak","tanya_menunggu_waifu"),
("kapan kamu nggak sabar nunggu aku sekarang","tanya_menunggu_waifu"),
("ada kegiatan baru nggak dong","tanya_aktivitas_baru"),
("kamu lagi sibuk apa ya?","tanya_aktivitas_baru"),
("lagi ada proyek baru ya nih","tanya_aktivitas_baru"),
("ada kegiatan baru nggak coba tebak","tanya_aktivitas_baru"),
("kamu lagi sibuk apa sekarang","tanya_aktivitas_baru"),
("kamu teman baik aku kan dong","tanya_teman_baik_waifu"),
("kita sahabatan kan ya?","tanya_teman_baik_waifu"),
("kamu selalu jadi teman aku, kan nih","tanya_teman_baik_waifu"),
("kamu teman baik aku kan coba tebak","tanya_teman_baik_waifu"),
("kita sahabatan kan sekarang","tanya_teman_baik_waifu"),
("mau gak jadi pacarku dong","jadi_pacar"),
("mau pacaran sama aku gak ya?","jadi_pacar"),
("jadi pacarku dong nih","jadi_pacar"),
("mau gak jadi pacarku coba tebak","jadi_pacar"),
("mau pacaran sama aku gak sekarang","jadi_pacar"),
("mau gak jadi istriku dong","jadi_istri"),
("mau jadi istri aku ya?","jadi_istri"),
("jadi istriku yuk nih","jadi_istri"),
("mau gak jadi istriku coba tebak","jadi_istri"),
("mau jadi istri aku sekarang","jadi_istri"),
("mau punya anak berapa sama aku dong","punya_anak"),
("kamu pengen punya anak berapa ya?","punya_anak"),
("kita mau punya anak berapa nih","punya_anak"),
("mau punya anak berapa sama aku coba tebak","punya_anak"),
("kamu pengen punya anak berapa sekarang","punya_anak"),
("kapan kita bisa hidup bersama dong","hidup_bersama"),
("mau tinggal bareng aku ya?","hidup_bersama"),
("kita hidup bareng yuk nih","hidup_bersama"),
("kapan kita bisa hidup bersama coba tebak","hidup_bersama"),
("mau tinggal bareng aku sekarang","hidup_bersama"),
("kita kencan yuk dong","berkencan"),
("mau gak berkencan sama aku ya?","berkencan"),
("mau jalan-jalan sama aku nih","berkencan"),
("kita kencan yuk coba tebak","berkencan"),
("mau gak berkencan sama aku sekarang","berkencan"),
("mau selamanya bersama aku dong","selamanya_bersama"),
("aku ingin selamanya denganmu ya?","selamanya_bersama"),
("kita akan selalu bersama kan nih","selamanya_bersama"),
("mau selamanya bersama aku coba tebak","selamanya_bersama"),
("aku ingin selamanya denganmu sekarang","selamanya_bersama"),
("pengen punya anak berapa sama aku dong","jumlah_anak"),
("kita mau punya anak berapa ya?","jumlah_anak"),
("kamu mau punya anak berapa nih","jumlah_anak"),
("pengen punya anak berapa sama aku coba tebak","jumlah_anak"),
("kita mau punya anak berapa sekarang","jumlah_anak"),
("kita bikin keluarga besar yuk! dong","keluarga_besar"),
("kamu pengen punya keluarga besar gak ya?","keluarga_besar"),
("mau punya keluarga besar gak nih","keluarga_besar"),
("kita bikin keluarga besar yuk! coba tebak","keluarga_besar"),
("kamu pengen punya keluarga besar gak sekarang","keluarga_besar"),
("mau ngurus anak-anak kita di rumah dong","keluarga_dan_istri"),
("gimana kalau kamu jadi ibu rumah tangga ya?","keluarga_dan_istri"),
("kamu mau jadi ibu rumah tangga nih","keluarga_dan_istri"),
("mau ngurus anak-anak kita di rumah coba tebak","keluarga_dan_istri"),
("gimana kalau kamu jadi ibu rumah tangga sekarang","keluarga_dan_istri"),
("mau masak bareng gak dong","masak_bersama"),
("mau masak di rumah bareng aku ya?","masak_bersama"),
("kita masak bareng yuk! nih","masak_bersama"),
("mau masak bareng gak coba tebak","masak_bersama"),
("mau masak di rumah bareng aku sekarang","masak_bersama"),
("nanti kalau tua, kita ngapain ya dong","kegiatan_senior"),
("kita mau jadi pasangan tua yang gimana ya?","kegiatan_senior"),
("kamu bayangin gak kita jadi pasangan tua nih","kegiatan_senior"),
("nanti kalau tua, kita ngapain ya coba tebak","kegiatan_senior"),
("kita mau jadi pasangan tua yang gimana sekarang","kegiatan_senior"),
("mau pergi liburan berdua gak dong","perjalanan_bersama"),
("kapan kita pergi jalan-jalan bareng ya?","perjalanan_bersama"),
("kita jalan-jalan kemana ya nih","perjalanan_bersama"),
("mau pergi liburan berdua gak coba tebak","perjalanan_bersama"),
("kapan kita pergi jalan-jalan bareng sekarang","perjalanan_bersama")
    };

    private IEnumerator Start()
    {
        // Tetapkan hanya state Happy
        npcContext.MakeHappy();
        Debug.Log("====== TESTING STATE: Happy ======");

        int correct = 0;
        foreach (var (input, expectedTag) in testSet)
        {
            string predictedTag = npcContext.TestInput(input); // diasumsikan metode ini mengembalikan `matchedCategory.tag`
            bool match = predictedTag == expectedTag;

            Debug.Log($"Input: \"{input}\" → Predicted: \"{predictedTag}\" | Expected: \"{expectedTag}\" → {(match ? "✅" : "❌")}");

            if (match) correct++;

            yield return new WaitForSeconds(0.05f); // percepat interval log
        }

        float accuracy = (float)correct / testSet.Count * 100f;
        Debug.Log($"🎯 Akurasi: {accuracy:F2}% dari {testSet.Count} input");
        Debug.Log("=== Pengujian selesai ===");
    }
}
